Distance_PFRC9_(m), Plug_flow_residence_time_PFRC9_(sec), Internal_surface_area_per_unit_distance_PFRC9_(m), Cross-section_area_PFRC9_(m2), External_surface_area_per_unit_distance_PFRC9_(m), Velocity_PFRC9_(m/sec), Exit_mass_flow_rate_PFRC9_(kg/sec), Volumetric_heat_production_rate_PFRC9_(J/m3-sec), Surface_temperature_PFRC9_(K), Heat_loss_rate_PFRC9_(J/m-sec), Temperature_PFRC9_(K), Pressure_PFRC9_(Pa), Mass_fraction_H2_PFRC9_(), Mass_fraction_H_PFRC9_(), Mass_fraction_OH_PFRC9_(), Mass_fraction_H2O_PFRC9_(), Mass_fraction_CH3_PFRC9_(), Mass_fraction_CH4_PFRC9_(), Mass_fraction_CO_PFRC9_(), Mass_fraction_CO2_PFRC9_(), Mass_fraction_HCO_PFRC9_(), Mass_fraction_CH2O_PFRC9_(), Mass_fraction_CH3OH_PFRC9_(), Mass_fraction_C2H2_PFRC9_(), Mass_fraction_C2H3_PFRC9_(), Mass_fraction_C2H4_PFRC9_(), Mass_fraction_C2H5_PFRC9_(), Mass_fraction_C2H6_PFRC9_(), Mass_fraction_CH2CO_PFRC9_(), Mass_fraction_HCCOH_PFRC9_(), Mass_fraction_N2_PFRC9_(), Mass_fraction_C3H8_PFRC9_(), Mass_fraction_CH3CHO_PFRC9_(), Molecular_weight_PFRC9_(kg/mole), Mass_density_PFRC9_(kg/m3), Unburned_hydrocarbons_PFRC9_(ppm), Volatile_organic_compounds_PFRC9_(ppm)
0.000000e+00, 0.000000e+00, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.176463e+00, 1.081631e-01, -1.605472e+06, 1.653617e+03, 0.000000e+00, 1.653617e+03, 4.700000e+06, 6.339779e-02, 6.498936e-07, 2.314976e-07, 2.623271e-01, 1.338108e-05, 3.431267e-02, 5.158471e-01, 1.163421e-01, 2.150002e-07, 5.405892e-06, 6.624893e-07, 2.327918e-04, 4.213395e-08, 3.741957e-04, 9.762503e-08, 2.551876e-05, 2.994903e-06, 3.009473e-08, 7.116943e-03, 3.737976e-08, 7.311149e-08, 1.439116e-02, 4.919536e+00, 3.145832e+04, 3.146343e+04
1.000000e-02, 1.089987e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.172416e+00, 1.081631e-01, -1.387829e+06, 1.652812e+03, 2.057880e+04, 1.652812e+03, 4.699998e+06, 6.340765e-02, 6.448932e-07, 2.291356e-07, 2.622936e-01, 1.326743e-05, 3.428981e-02, 5.158888e-01, 1.163502e-01, 2.139217e-07, 5.404276e-06, 6.582718e-07, 2.308687e-04, 4.163171e-08, 3.729170e-04, 9.699044e-08, 2.549585e-05, 2.976976e-06, 2.972020e-08, 7.116943e-03, 3.730963e-08, 7.301152e-08, 1.439051e-02, 4.921707e+00, 3.143281e+04, 3.143791e+04
2.000000e-02, 2.180450e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.168414e+00, 1.081631e-01, -1.265004e+06, 1.652019e+03, 2.057880e+04, 1.652019e+03, 4.699998e+06, 6.341774e-02, 6.399581e-07, 2.268103e-07, 2.622544e-01, 1.315615e-05, 3.426935e-02, 5.159200e-01, 1.163736e-01, 2.128455e-07, 5.402590e-06, 6.540730e-07, 2.281776e-04, 4.103622e-08, 3.707778e-04, 9.617869e-08, 2.544207e-05, 2.958388e-06, 2.925001e-08, 7.116943e-03, 3.716164e-08, 7.288711e-08, 1.438989e-02, 4.923855e+00, 3.140778e+04, 3.141286e+04
3.000000e-02, 3.271388e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.164443e+00, 1.081631e-01, -1.182674e+06, 1.651235e+03, 2.057880e+04, 1.651235e+03, 4.699998e+06, 6.342802e-02, 6.350825e-07, 2.245179e-07, 2.622111e-01, 1.304673e-05, 3.425031e-02, 5.159434e-01, 1.164081e-01, 2.117739e-07, 5.400890e-06, 6.499268e-07, 2.251576e-04, 4.039483e-08, 3.681536e-04, 9.526969e-08, 2.537006e-05, 2.939814e-06, 2.874179e-08, 7.116943e-03, 3.696890e-08, 7.275759e-08, 1.438929e-02, 4.925988e+00, 3.138318e+04, 3.138825e+04
4.000000e-02, 4.362797e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.160493e+00, 1.081631e-01, -1.123452e+06, 1.650456e+03, 2.057880e+04, 1.650456e+03, 4.699998e+06, 6.343845e-02, 6.302614e-07, 2.222555e-07, 2.621650e-01, 1.293886e-05, 3.423215e-02, 5.159609e-01, 1.164508e-01, 2.107081e-07, 5.399185e-06, 6.458272e-07, 2.219978e-04, 3.973654e-08, 3.652957e-04, 9.431716e-08, 2.528893e-05, 2.921332e-06, 2.821993e-08, 7.116943e-03, 3.675420e-08, 7.262589e-08, 1.438870e-02, 4.928113e+00, 3.135901e+04, 3.136406e+04
5.000000e-02, 5.454676e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.156556e+00, 1.081631e-01, -1.078154e+06, 1.649681e+03, 2.057880e+04, 1.649681e+03, 4.699999e+06, 6.344897e-02, 6.254910e-07, 2.200216e-07, 2.621168e-01, 1.283237e-05, 3.421460e-02, 5.159737e-01, 1.164996e-01, 2.096483e-07, 5.397480e-06, 6.417714e-07, 2.187915e-04, 3.907563e-08, 3.623308e-04, 9.334797e-08, 2.520331e-05, 2.902980e-06, 2.769629e-08, 7.116943e-03, 3.652906e-08, 7.249351e-08, 1.438813e-02, 4.930231e+00, 3.133524e+04, 3.134028e+04
6.000000e-02, 6.547024e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.152630e+00, 1.081631e-01, -1.041430e+06, 1.648909e+03, 2.057880e+04, 1.648909e+03, 4.699999e+06, 6.345954e-02, 6.207684e-07, 2.178148e-07, 2.620673e-01, 1.272715e-05, 3.419750e-02, 5.159829e-01, 1.165529e-01, 2.085947e-07, 5.395782e-06, 6.377575e-07, 2.155876e-04, 3.841946e-08, 3.593260e-04, 9.237626e-08, 2.511567e-05, 2.884777e-06, 2.717703e-08, 7.116943e-03, 3.629962e-08, 7.236128e-08, 1.438756e-02, 4.932346e+00, 3.131188e+04, 3.131689e+04
7.000000e-02, 7.639840e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.148712e+00, 1.081631e-01, -1.010206e+06, 1.648140e+03, 2.057880e+04, 1.648140e+03, 4.699999e+06, 6.347011e-02, 6.160910e-07, 2.156342e-07, 2.620168e-01, 1.262312e-05, 3.418078e-02, 5.159892e-01, 1.166096e-01, 2.075474e-07, 5.394092e-06, 6.337843e-07, 2.124118e-04, 3.777187e-08, 3.563178e-04, 9.140961e-08, 2.502739e-05, 2.866732e-06, 2.666535e-08, 7.116943e-03, 3.606924e-08, 7.222966e-08, 1.438701e-02, 4.934458e+00, 3.128890e+04, 3.129390e+04
8.000000e-02, 8.733124e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.144800e+00, 1.081631e-01, -9.825982e+05, 1.647373e+03, 2.057880e+04, 1.647373e+03, 4.699999e+06, 6.348067e-02, 6.114572e-07, 2.134790e-07, 2.619657e-01, 1.252023e-05, 3.416439e-02, 5.159932e-01, 1.166689e-01, 2.065063e-07, 5.392414e-06, 6.298509e-07, 2.092771e-04, 3.713469e-08, 3.533249e-04, 9.045184e-08, 2.493917e-05, 2.848849e-06, 2.616276e-08, 7.116943e-03, 3.583965e-08, 7.209888e-08, 1.438647e-02, 4.936569e+00, 3.126630e+04, 3.127129e+04
9.000000e-02, 9.826875e-03, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.140894e+00, 1.081631e-01, -9.575085e+05, 1.646608e+03, 2.057880e+04, 1.646608e+03, 4.699999e+06, 6.349117e-02, 6.068653e-07, 2.113487e-07, 2.619143e-01, 1.241843e-05, 3.414831e-02, 5.159953e-01, 1.167300e-01, 2.054712e-07, 5.390748e-06, 6.259567e-07, 2.061890e-04, 3.650862e-08, 3.503563e-04, 8.950466e-08, 2.485135e-05, 2.831129e-06, 2.566986e-08, 7.116943e-03, 3.561170e-08, 7.196907e-08, 1.438593e-02, 4.938679e+00, 3.124408e+04, 3.124905e+04
1.000000e-01, 1.092109e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.136991e+00, 1.081631e-01, -9.342812e+05, 1.645845e+03, 2.057880e+04, 1.645845e+03, 4.699999e+06, 6.350162e-02, 6.023141e-07, 2.092426e-07, 2.618627e-01, 1.231770e-05, 3.413251e-02, 5.159958e-01, 1.167927e-01, 2.044421e-07, 5.389096e-06, 6.221010e-07, 2.031501e-04, 3.589396e-08, 3.474163e-04, 8.856888e-08, 2.476412e-05, 2.813570e-06, 2.518686e-08, 7.116943e-03, 3.538580e-08, 7.184029e-08, 1.438541e-02, 4.940789e+00, 3.122222e+04, 3.122718e+04
1.100000e-01, 1.201578e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.133092e+00, 1.081631e-01, -9.123787e+05, 1.645084e+03, 2.057880e+04, 1.645084e+03, 4.700000e+06, 6.351199e-02, 5.978026e-07, 2.071603e-07, 2.618110e-01, 1.221801e-05, 3.411700e-02, 5.159949e-01, 1.168565e-01, 2.034190e-07, 5.387457e-06, 6.182833e-07, 2.001611e-04, 3.529068e-08, 3.445076e-04, 8.764488e-08, 2.467759e-05, 2.796172e-06, 2.471374e-08, 7.116943e-03, 3.516221e-08, 7.171257e-08, 1.438489e-02, 4.942898e+00, 3.120073e+04, 3.120566e+04
1.200000e-01, 1.311093e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.129197e+00, 1.081631e-01, -8.915022e+05, 1.644324e+03, 2.057880e+04, 1.644324e+03, 4.700000e+06, 6.352228e-02, 5.933298e-07, 2.051014e-07, 2.617594e-01, 1.211933e-05, 3.410175e-02, 5.159928e-01, 1.169212e-01, 2.024016e-07, 5.385834e-06, 6.145029e-07, 1.972225e-04, 3.469876e-08, 3.416315e-04, 8.673284e-08, 2.459182e-05, 2.778932e-06, 2.425046e-08, 7.116943e-03, 3.494107e-08, 7.158592e-08, 1.438438e-02, 4.945007e+00, 3.117958e+04, 3.118450e+04
1.300000e-01, 1.420655e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.125305e+00, 1.081631e-01, -8.714320e+05, 1.643566e+03, 2.057880e+04, 1.643566e+03, 4.700000e+06, 6.353248e-02, 5.888950e-07, 2.030653e-07, 2.617080e-01, 1.202165e-05, 3.408677e-02, 5.159896e-01, 1.169866e-01, 2.013900e-07, 5.384225e-06, 6.107594e-07, 1.943335e-04, 3.411796e-08, 3.387879e-04, 8.583264e-08, 2.450681e-05, 2.761848e-06, 2.379681e-08, 7.116943e-03, 3.472237e-08, 7.146036e-08, 1.438388e-02, 4.947116e+00, 3.115878e+04, 3.116369e+04
1.400000e-01, 1.530264e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.121415e+00, 1.081631e-01, -8.520596e+05, 1.642810e+03, 2.057880e+04, 1.642810e+03, 4.700000e+06, 6.354258e-02, 5.844975e-07, 2.010518e-07, 2.616567e-01, 1.192494e-05, 3.407205e-02, 5.159854e-01, 1.170525e-01, 2.003841e-07, 5.382632e-06, 6.070521e-07, 1.914928e-04, 3.354798e-08, 3.359759e-04, 8.494392e-08, 2.442254e-05, 2.744917e-06, 2.335250e-08, 7.116943e-03, 3.450605e-08, 7.133585e-08, 1.438339e-02, 4.949226e+00, 3.113832e+04, 3.114321e+04
1.500000e-01, 1.639920e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.117528e+00, 1.081631e-01, -8.333556e+05, 1.642055e+03, 2.057880e+04, 1.642055e+03, 4.700000e+06, 6.355259e-02, 5.801366e-07, 1.990605e-07, 2.616056e-01, 1.182919e-05, 3.405759e-02, 5.159804e-01, 1.171189e-01, 1.993837e-07, 5.381054e-06, 6.033805e-07, 1.886991e-04, 3.298856e-08, 3.331946e-04, 8.406647e-08, 2.433899e-05, 2.728136e-06, 2.291731e-08, 7.116943e-03, 3.429202e-08, 7.121238e-08, 1.438291e-02, 4.951336e+00, 3.111820e+04, 3.112307e+04
1.600000e-01, 1.749622e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.113644e+00, 1.081631e-01, -8.151061e+05, 1.641301e+03, 2.057880e+04, 1.641301e+03, 4.700001e+06, 6.356250e-02, 5.758118e-07, 1.970909e-07, 2.615548e-01, 1.173437e-05, 3.404337e-02, 5.159745e-01, 1.171857e-01, 1.983889e-07, 5.379490e-06, 5.997441e-07, 1.859516e-04, 3.243946e-08, 3.304439e-04, 8.320009e-08, 2.425615e-05, 2.711504e-06, 2.249102e-08, 7.116943e-03, 3.408029e-08, 7.108994e-08, 1.438243e-02, 4.953446e+00, 3.109840e+04, 3.110326e+04
1.700000e-01, 1.859371e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.109762e+00, 1.081631e-01, -7.973304e+05, 1.640548e+03, 2.057880e+04, 1.640548e+03, 4.700001e+06, 6.357232e-02, 5.715226e-07, 1.951429e-07, 2.615042e-01, 1.164049e-05, 3.402941e-02, 5.159678e-01, 1.172527e-01, 1.973995e-07, 5.377942e-06, 5.961424e-07, 1.832495e-04, 3.190048e-08, 3.277233e-04, 8.234465e-08, 2.417403e-05, 2.695018e-06, 2.207344e-08, 7.116943e-03, 3.387082e-08, 7.096852e-08, 1.438197e-02, 4.955557e+00, 3.107892e+04, 3.108377e+04
1.800000e-01, 1.969166e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.105882e+00, 1.081631e-01, -7.800322e+05, 1.639797e+03, 2.057880e+04, 1.639797e+03, 4.700001e+06, 6.358203e-02, 5.672686e-07, 1.932160e-07, 2.614538e-01, 1.154751e-05, 3.401568e-02, 5.159603e-01, 1.173201e-01, 1.964156e-07, 5.376409e-06, 5.925748e-07, 1.805920e-04, 3.137143e-08, 3.250327e-04, 8.149998e-08, 2.409261e-05, 2.678676e-06, 2.166437e-08, 7.116943e-03, 3.366361e-08, 7.084810e-08, 1.438151e-02, 4.957668e+00, 3.105976e+04, 3.106460e+04
1.900000e-01, 2.079009e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.102004e+00, 1.081631e-01, -7.630812e+05, 1.639048e+03, 2.057880e+04, 1.639048e+03, 4.700001e+06, 6.359165e-02, 5.630491e-07, 1.913100e-07, 2.614038e-01, 1.145543e-05, 3.400219e-02, 5.159521e-01, 1.173876e-01, 1.954370e-07, 5.374891e-06, 5.890409e-07, 1.779781e-04, 3.085206e-08, 3.223713e-04, 8.066586e-08, 2.401189e-05, 2.662475e-06, 2.126361e-08, 7.116943e-03, 3.345857e-08, 7.072866e-08, 1.438106e-02, 4.959780e+00, 3.104091e+04, 3.104573e+04
2.000000e-01, 2.188898e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.098129e+00, 1.081631e-01, -7.463708e+05, 1.638299e+03, 2.057880e+04, 1.638299e+03, 4.700001e+06, 6.360117e-02, 5.588637e-07, 1.894245e-07, 2.613540e-01, 1.136423e-05, 3.398894e-02, 5.159433e-01, 1.174554e-01, 1.944637e-07, 5.373387e-06, 5.855402e-07, 1.754067e-04, 3.034212e-08, 3.197383e-04, 7.984204e-08, 2.393182e-05, 2.646413e-06, 2.087095e-08, 7.116943e-03, 3.325565e-08, 7.061018e-08, 1.438061e-02, 4.961893e+00, 3.102237e+04, 3.102717e+04
2.100000e-01, 2.298834e-02, 1.735181e-01, 2.395960e-03, 1.735181e-01, 9.094256e+00, 1.081631e-01, -7.299653e+05, 1.637552e+03, 2.057880e+04, 1.637552e+03, 4.700001e+06, 6.361059e-02, 5.547122e-07, 1.875593e-07, 2.613045e-01, 1.127390e-05, 3.397592e-02, 5.159338e-01, 1.175234e-01, 1.934956e-07, 5.371898e-06, 5.820722e-07, 1.728774e-04, 2.984149e-08, 3.171339e-04, 7.902846e-08, 2.385243e-05, 2.630489e-06, 2.048622e-08, 7.116943e-03, 3.305487e-08, 7.049266e-08, 1.438017e-02, 4.964006e+00, 3.100413e+04, 3.100892e+04
