Distance_PFRC3_(m), Plug_flow_residence_time_PFRC3_(sec), Internal_surface_area_per_unit_distance_PFRC3_(m), Cross-section_area_PFRC3_(m2), External_surface_area_per_unit_distance_PFRC3_(m), Velocity_PFRC3_(m/sec), Exit_mass_flow_rate_PFRC3_(kg/sec), Volumetric_heat_production_rate_PFRC3_(J/m3-sec), Surface_temperature_PFRC3_(K), Temperature_PFRC3_(K), Pressure_PFRC3_(Pa), Mole_fraction_N2_PFRC3_(), Mole_fraction_H2_PFRC3_(), Mole_fraction_H_PFRC3_(), Mole_fraction_O2_PFRC3_(), Mole_fraction_H2O_PFRC3_(), Mole_fraction_OH_PFRC3_(), Mole_fraction_H2O2_PFRC3_(), Mole_fraction_HO2_PFRC3_(), Mole_fraction_CO_PFRC3_(), Mole_fraction_CO2_PFRC3_(), Mole_fraction_CH4_PFRC3_(), Mole_fraction_CH3_PFRC3_(), Mole_fraction_CH3OH_PFRC3_(), Mole_fraction_CH2O_PFRC3_(), Mole_fraction_HCO_PFRC3_(), Mole_fraction_HOCHO_PFRC3_(), Mole_fraction_C2H6_PFRC3_(), Mole_fraction_C2H5_PFRC3_(), Mole_fraction_C2H4_PFRC3_(), Mole_fraction_C2H3_PFRC3_(), Mole_fraction_CHOCHO_PFRC3_(), Mole_fraction_CHCHO_PFRC3_(), Mole_fraction_C2H2_PFRC3_(), Mole_fraction_CH3CHO_PFRC3_(), Mole_fraction_C2H3OH_PFRC3_(), Mole_fraction_CH2CO_PFRC3_(), Mole_fraction_HCCOH_PFRC3_(), Mole_fraction_C3H8_PFRC3_(), Mole_fraction_C3H6_PFRC3_(), Mole_fraction_C3H5-A_PFRC3_(), Mole_fraction_CH3CHCO_PFRC3_(), Mole_fraction_C3H4-P_PFRC3_(), Mole_fraction_C3H4-A_PFRC3_(), Mole_fraction_C3H3_PFRC3_(), Mole_fraction_C2H3CHO_PFRC3_(), Mole_fraction_CCYCCO-T1_PFRC3_(), Mole_fraction_C4H8-1_PFRC3_(), Mole_fraction_C4H6_PFRC3_(), Mole_fraction_C4H4_PFRC3_(), Mole_fraction_C4H3-I_PFRC3_(), Mole_fraction_C4H2_PFRC3_(), Mole_fraction_C4H612_PFRC3_(), Mole_fraction_C4H6-2_PFRC3_(), Mole_fraction_H2C4O_PFRC3_(), Mole_fraction_L-C6H4_PFRC3_(), Mole_fraction_C-C6H4_PFRC3_(), Mole_fraction_C6H2_PFRC3_(), Mole_fraction_C6H6_PFRC3_(), Mole_fraction_FULVENE_PFRC3_(), Mole_fraction_C6H5OH_PFRC3_(), Mole_fraction_C6H5O_PFRC3_(), Mole_fraction_C5H6_PFRC3_(), Mole_fraction_C5H5_PFRC3_(), Mole_fraction_C5H4O_PFRC3_(), Mole_fraction_OC5H7O_PFRC3_(), Mole_fraction_IND_PFRC3_(), Mole_fraction_C9H7_PFRC3_(), Mole_fraction_C9H6O_PFRC3_(), Molecular_weight_PFRC3_(kg/mole), Mass_density_PFRC3_(kg/m3), Unburned_hydrocarbons_PFRC3_(ppm), Volatile_organic_compounds_PFRC3_(ppm)
0.000000e+00, 0.000000e+00, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.792098e+00, 3.461730e+00, 1.264432e+09, 1.739456e+03, 1.739456e+03, 4.700000e+06, 3.541881e-03, 4.767509e-01, 2.154472e-05, 1.031811e-04, 1.959990e-01, 6.526344e-07, 9.512536e-09, 3.149742e-07, 2.756623e-01, 3.268021e-02, 1.476070e-02, 1.582100e-05, 1.892358e-06, 4.805066e-06, 1.999794e-07, 1.551301e-07, 8.522897e-06, 3.713016e-08, 1.244102e-04, 6.968459e-08, 8.977692e-08, 6.707935e-05, 2.308709e-04, 2.564991e-07, 3.212971e-07, 4.939902e-06, 2.389049e-07, 2.366082e-08, 1.075278e-06, 3.980613e-08, 1.085200e-07, 5.801481e-06, 2.238977e-06, 6.263459e-07, 1.324481e-08, 2.648004e-08, 1.260122e-08, 3.209720e-07, 1.357128e-06, 1.959689e-08, 2.024773e-06, 5.710134e-08, 3.629830e-08, 3.372311e-08, 1.927237e-08, 4.204035e-08, 2.803159e-08, 4.701790e-06, 9.000339e-08, 2.980537e-07, 1.703957e-08, 2.104004e-07, 3.582796e-08, 5.159316e-08, 4.025166e-08, 1.197258e-07, 2.362796e-08, 1.734832e-08, 1.400551e-02, 4.551440e+00, 1.558120e+04, 1.573729e+04
1.000000e-04, 1.472264e-05, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.792602e+00, 3.461730e+00, 3.240157e+08, 1.739661e+03, 1.739661e+03, 4.700078e+06, 3.541977e-03, 4.766877e-01, 2.518882e-05, 7.592953e-05, 1.960620e-01, 6.859162e-07, 1.185359e-08, 1.812150e-07, 2.756842e-01, 3.267530e-02, 1.477403e-02, 1.596949e-05, 1.126190e-06, 3.343638e-06, 2.326244e-07, 1.448780e-07, 5.412332e-06, 4.515445e-08, 1.371404e-04, 7.903481e-08, 7.329672e-08, 6.708027e-05, 2.279859e-04, 1.103573e-07, 1.038758e-07, 2.255789e-06, 4.853164e-08, 5.363416e-09, 5.545481e-07, 1.508508e-08, 7.836135e-08, 2.124305e-06, 9.408851e-07, 1.387399e-07, 3.104153e-09, 2.648095e-08, 7.996111e-10, 8.319161e-08, 1.163829e-06, 9.710882e-09, 1.200642e-06, 4.563196e-09, 3.980211e-09, 2.183365e-09, 2.058262e-08, 2.812031e-08, 1.594547e-08, 4.862236e-06, 2.381741e-08, 1.544472e-07, 2.066504e-09, 7.275708e-08, 6.481912e-09, 1.214346e-08, 4.025278e-08, 4.876486e-08, 5.169360e-09, 6.179600e-09, 1.400589e-02, 4.551102e+00, 1.558324e+04, 1.572906e+04
2.000000e-04, 2.944275e-05, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.793564e+00, 3.461730e+00, 2.336161e+08, 1.739949e+03, 1.739949e+03, 4.700078e+06, 3.542060e-03, 4.766469e-01, 2.434076e-05, 5.691962e-05, 1.961088e-01, 6.626700e-07, 8.646278e-09, 1.322790e-07, 2.757017e-01, 3.266921e-02, 1.477962e-02, 1.543925e-05, 9.096697e-07, 3.150964e-06, 2.245711e-07, 1.447612e-07, 5.147428e-06, 4.513919e-08, 1.437013e-04, 7.588068e-08, 6.002920e-08, 6.708014e-05, 2.228763e-04, 9.687302e-08, 9.850881e-08, 1.472599e-06, 3.492020e-08, 4.577259e-09, 3.517970e-07, 8.646886e-09, 5.713797e-08, 1.204918e-06, 5.094511e-07, 7.585905e-08, 1.709368e-09, 2.648157e-08, 4.289333e-10, 3.895780e-08, 8.826905e-07, 6.506225e-09, 7.624663e-07, 2.333812e-09, 2.308752e-09, 1.329173e-09, 1.691989e-08, 1.766594e-08, 1.046992e-08, 4.882883e-06, 1.236502e-08, 8.608587e-08, 1.139835e-09, 3.231691e-08, 2.898874e-09, 3.656495e-09, 4.025372e-08, 2.053437e-08, 2.171561e-09, 2.442116e-09, 1.400622e-02, 4.550457e+00, 1.558211e+04, 1.572529e+04
3.000000e-04, 4.416076e-05, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.794191e+00, 3.461730e+00, 1.787438e+08, 1.740136e+03, 1.740136e+03, 4.700078e+06, 3.542116e-03, 4.766176e-01, 2.381271e-05, 4.448020e-05, 1.961418e-01, 6.482121e-07, 6.642060e-09, 1.016602e-07, 2.757165e-01, 3.266221e-02, 1.478384e-02, 1.511270e-05, 8.422696e-07, 3.099185e-06, 2.195859e-07, 1.461580e-07, 5.079856e-06, 4.494882e-08, 1.469777e-04, 7.357087e-08, 5.004216e-08, 6.707882e-05, 2.185411e-04, 9.490104e-08, 9.825839e-08, 1.240148e-06, 3.278176e-08, 4.321656e-09, 2.947887e-07, 6.817424e-09, 4.399211e-08, 9.532865e-07, 3.915016e-07, 5.851194e-08, 1.337333e-09, 2.648199e-08, 3.298080e-10, 2.746258e-08, 6.770024e-07, 4.707884e-09, 5.396323e-07, 1.773980e-09, 1.906515e-09, 9.359885e-10, 1.326540e-08, 1.193466e-08, 7.665087e-09, 4.856178e-06, 1.001837e-08, 5.765785e-08, 7.570177e-10, 2.000742e-08, 1.803221e-09, 1.668997e-09, 4.025434e-08, 1.107498e-08, 1.169232e-09, 1.247609e-09, 1.400644e-02, 4.550038e+00, 1.558022e+04, 1.572254e+04
4.000000e-04, 5.887796e-05, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.794698e+00, 3.461730e+00, 1.365526e+08, 1.740288e+03, 1.740288e+03, 4.700078e+06, 3.542161e-03, 4.765923e-01, 2.339258e-05, 3.442831e-05, 1.961697e-01, 6.367170e-07, 5.060265e-09, 7.747910e-08, 2.757305e-01, 3.265490e-02, 1.478792e-02, 1.485405e-05, 8.013042e-07, 3.068429e-06, 2.156256e-07, 1.475435e-07, 5.030556e-06, 4.467942e-08, 1.491964e-04, 7.160394e-08, 4.143169e-08, 6.707709e-05, 2.146763e-04, 9.392325e-08, 9.808717e-08, 1.110778e-06, 3.172676e-08, 4.160740e-09, 2.643207e-07, 5.808137e-09, 3.370122e-08, 8.185477e-07, 3.286823e-07, 4.909869e-08, 1.111403e-09, 2.648233e-08, 2.745238e-10, 2.097464e-08, 5.107813e-07, 3.369995e-09, 3.783787e-07, 1.459151e-09, 1.679961e-09, 6.532926e-10, 1.008381e-08, 7.804875e-09, 5.573009e-09, 4.819407e-06, 8.922840e-09, 3.928735e-08, 5.099632e-10, 1.288453e-08, 1.166348e-09, 7.036514e-10, 4.025484e-08, 5.517324e-09, 5.811086e-10, 5.737624e-10, 1.400662e-02, 4.549698e+00, 1.557820e+04, 1.572000e+04
5.000000e-04, 7.359443e-05, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.795103e+00, 3.461730e+00, 1.044123e+08, 1.740410e+03, 1.740410e+03, 4.700078e+06, 3.542197e-03, 4.765702e-01, 2.306285e-05, 2.645643e-05, 1.961932e-01, 6.277040e-07, 3.848429e-09, 5.893567e-08, 2.757438e-01, 3.264734e-02, 1.479195e-02, 1.465206e-05, 7.769322e-07, 3.050106e-06, 2.125230e-07, 1.487978e-07, 4.988317e-06, 4.433580e-08, 1.505319e-04, 6.994108e-08, 3.408538e-08, 6.707498e-05, 2.112648e-04, 9.332559e-08, 9.776805e-08, 1.046540e-06, 3.113111e-08, 4.059281e-09, 2.501773e-07, 5.316770e-09, 2.585930e-08, 7.546647e-07, 2.993210e-07, 4.458894e-08, 9.714293e-10, 2.648260e-08, 2.464304e-10, 1.740248e-08, 3.816985e-07, 2.422905e-09, 2.658931e-07, 1.289446e-09, 1.555654e-09, 4.579681e-10, 7.439467e-09, 5.001749e-09, 4.036377e-09, 4.775840e-06, 8.478165e-09, 2.837426e-08, 3.647729e-10, 9.077297e-09, 8.282346e-10, 3.183902e-10, 4.025524e-08, 2.550200e-09, 2.689267e-10, 2.480789e-10, 1.400676e-02, 4.549426e+00, 1.557610e+04, 1.571761e+04
6.000000e-04, 8.831004e-05, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.795392e+00, 3.461730e+00, 8.257929e+07, 1.740497e+03, 1.740497e+03, 4.700078e+06, 3.542223e-03, 4.765520e-01, 2.283173e-05, 2.088175e-05, 1.962115e-01, 6.213976e-07, 3.022294e-09, 4.628537e-08, 2.757562e-01, 3.263954e-02, 1.479599e-02, 1.451173e-05, 7.630641e-07, 3.039369e-06, 2.103521e-07, 1.497449e-07, 4.948783e-06, 4.394215e-08, 1.509456e-04, 6.861816e-08, 2.840129e-08, 6.707245e-05, 2.084265e-04, 9.278628e-08, 9.721771e-08, 1.019173e-06, 3.068586e-08, 3.992133e-09, 2.444223e-07, 5.106185e-09, 2.069409e-08, 7.275311e-07, 2.872708e-07, 4.268011e-08, 8.875100e-10, 2.648279e-08, 2.333183e-10, 1.549714e-08, 2.975533e-07, 1.848308e-09, 1.989844e-07, 1.201508e-09, 1.487865e-09, 3.421911e-10, 5.608270e-09, 3.460519e-09, 3.040515e-09, 4.727890e-06, 8.287634e-09, 2.319181e-08, 2.959598e-10, 7.362861e-09, 6.786311e-10, 1.937785e-10, 4.025552e-08, 1.463472e-09, 1.540053e-10, 1.331769e-10, 1.400687e-02, 4.549233e+00, 1.557398e+04, 1.571534e+04
7.000000e-04, 1.030254e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.795656e+00, 3.461730e+00, 6.311803e+07, 1.740576e+03, 1.740576e+03, 4.700078e+06, 3.542246e-03, 4.765345e-01, 2.262110e-05, 1.581533e-05, 1.962288e-01, 6.156533e-07, 2.273640e-09, 3.482044e-08, 2.757684e-01, 3.263170e-02, 1.480003e-02, 1.438416e-05, 7.506595e-07, 3.029736e-06, 2.083743e-07, 1.506131e-07, 4.910075e-06, 4.354676e-08, 1.511862e-04, 6.736923e-08, 2.312500e-08, 6.706983e-05, 2.057121e-04, 9.224591e-08, 9.663302e-08, 9.955791e-07, 3.026115e-08, 3.929137e-09, 2.393791e-07, 4.922648e-09, 1.605749e-08, 7.038384e-07, 2.768199e-07, 4.101829e-08, 8.121800e-10, 2.648296e-08, 2.217801e-10, 1.380814e-08, 2.224794e-07, 1.339105e-09, 1.398783e-07, 1.123519e-09, 1.426974e-09, 2.399357e-10, 3.963485e-09, 2.122465e-09, 2.147896e-09, 4.679620e-06, 8.114492e-09, 1.876007e-08, 2.370072e-10, 5.899650e-09, 5.511042e-10, 8.967668e-11, 4.025577e-08, 5.623311e-10, 5.873561e-11, 3.882513e-11, 1.400696e-02, 4.549057e+00, 1.557186e+04, 1.571309e+04
8.000000e-04, 1.177405e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.795871e+00, 3.461730e+00, 4.779366e+07, 1.740640e+03, 1.740640e+03, 4.700078e+06, 3.542265e-03, 4.765187e-01, 2.245135e-05, 1.176287e-05, 1.962438e-01, 6.110305e-07, 1.679557e-09, 2.572028e-08, 2.757803e-01, 3.262379e-02, 1.480407e-02, 1.428208e-05, 7.411747e-07, 3.022306e-06, 2.067818e-07, 1.513239e-07, 4.873015e-06, 4.314789e-08, 1.510819e-04, 6.626794e-08, 1.866228e-08, 6.706703e-05, 2.032452e-04, 9.170343e-08, 9.597979e-08, 9.795146e-07, 2.987743e-08, 3.874423e-09, 2.357557e-07, 4.793069e-09, 1.247545e-08, 6.870102e-07, 2.695596e-07, 3.984924e-08, 7.539854e-10, 2.648310e-08, 2.133818e-10, 1.255070e-08, 1.655021e-07, 9.603569e-10, 9.633770e-08, 1.065375e-09, 1.379846e-09, 1.646549e-10, 2.690579e-09, 1.189725e-09, 1.461237e-09, 4.630716e-06, 7.976039e-09, 1.582589e-08, 1.977251e-10, 4.937604e-09, 4.676178e-10, 2.648956e-11, 4.025597e-08, 3.141566e-11, 2.668470e-12, -1.453180e-11, 1.400703e-02, 4.548913e+00, 1.556975e+04, 1.571088e+04
9.000000e-04, 1.324552e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796045e+00, 3.461730e+00, 3.581107e+07, 1.740692e+03, 1.740692e+03, 4.700078e+06, 3.542280e-03, 4.765042e-01, 2.231556e-05, 8.552695e-06, 1.962570e-01, 6.073392e-07, 1.213871e-09, 1.858446e-08, 2.757918e-01, 3.261583e-02, 1.480809e-02, 1.420117e-05, 7.341151e-07, 3.016705e-06, 2.055095e-07, 1.519039e-07, 4.837325e-06, 4.274613e-08, 1.506909e-04, 6.528929e-08, 1.487537e-08, 6.706409e-05, 2.009838e-04, 9.115921e-08, 9.526964e-08, 9.697040e-07, 2.952776e-08, 3.826589e-09, 2.333118e-07, 4.708311e-09, 9.769387e-09, 6.758842e-07, 2.649496e-07, 3.908951e-08, 7.100246e-10, 2.648322e-08, 2.075917e-10, 1.165176e-08, 1.235572e-07, 6.899732e-10, 6.572692e-08, 1.023715e-09, 1.344151e-09, 1.117812e-10, 1.726584e-09, 5.936683e-10, 9.456651e-10, 4.581284e-06, 7.866402e-09, 1.413570e-08, 1.747826e-10, 4.391862e-09, 4.207146e-10, -2.710992e-12, 4.025613e-08, -1.919652e-10, -2.083429e-11, -3.383556e-11, 1.400709e-02, 4.548796e+00, 1.556765e+04, 1.570871e+04
1.000000e-03, 1.471696e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796188e+00, 3.461730e+00, 2.643019e+07, 1.740735e+03, 1.740735e+03, 4.700078e+06, 3.542293e-03, 4.764908e-01, 2.220652e-05, 6.005042e-06, 1.962687e-01, 6.043814e-07, 8.434086e-10, 1.290860e-08, 2.758030e-01, 3.260786e-02, 1.481208e-02, 1.413692e-05, 7.285926e-07, 3.012332e-06, 2.044888e-07, 1.523724e-07, 4.803374e-06, 4.235153e-08, 1.501050e-04, 6.440548e-08, 1.169773e-08, 6.706103e-05, 1.988842e-04, 9.061538e-08, 9.453491e-08, 9.624298e-07, 2.920775e-08, 3.782291e-09, 2.311956e-07, 4.637087e-09, 7.700020e-09, 6.669657e-07, 2.613131e-07, 3.846830e-08, 6.751605e-10, 2.648331e-08, 2.027144e-10, 1.096098e-08, 9.233129e-08, 4.885749e-10, 4.342296e-08, 9.907068e-10, 1.314735e-09, 7.327729e-11, 1.000688e-09, 1.907233e-10, 5.548773e-10, 4.532001e-06, 7.763843e-09, 1.301891e-08, 1.589576e-10, 4.040126e-09, 3.892891e-10, -2.120073e-11, 4.025626e-08, -3.038110e-10, -3.271178e-11, -4.426889e-11, 1.400714e-02, 4.548701e+00, 1.556556e+04, 1.570656e+04
1.100000e-03, 1.618838e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796297e+00, 3.461730e+00, 1.960428e+07, 1.740767e+03, 1.740767e+03, 4.700078e+06, 3.542302e-03, 4.764785e-01, 2.212459e-05, 4.128816e-06, 1.962789e-01, 6.021668e-07, 5.698116e-10, 8.717674e-09, 2.758140e-01, 3.259988e-02, 1.481603e-02, 1.408957e-05, 7.246511e-07, 3.009216e-06, 2.037231e-07, 1.527283e-07, 4.771145e-06, 4.196362e-08, 1.493197e-04, 6.361788e-08, 9.132680e-09, 6.705786e-05, 1.969486e-04, 9.007184e-08, 9.377402e-08, 9.578761e-07, 2.891762e-08, 3.741697e-09, 2.294495e-07, 4.580942e-09, 6.279192e-09, 6.604278e-07, 2.587331e-07, 3.799903e-08, 6.496474e-10, 2.648338e-08, 1.988335e-10, 1.048581e-08, 7.203804e-08, 3.581105e-10, 2.965460e-08, 9.667366e-10, 1.291854e-09, 4.954087e-11, 5.163986e-10, -1.200660e-11, 2.911660e-10, 4.482833e-06, 7.669439e-09, 1.250870e-08, 1.507063e-10, 3.893391e-09, 3.743853e-10, -2.782842e-11, 4.025635e-08, -2.944275e-10, -3.192836e-11, -4.458630e-11, 1.400718e-02, 4.548627e+00, 1.556347e+04, 1.570444e+04
1.200000e-03, 1.765976e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796373e+00, 3.461730e+00, 1.540646e+07, 1.740790e+03, 1.740790e+03, 4.700078e+06, 3.542308e-03, 4.764674e-01, 2.207137e-05, 2.964135e-06, 1.962875e-01, 6.007398e-07, 4.004835e-10, 6.124241e-09, 2.758247e-01, 3.259187e-02, 1.481995e-02, 1.406012e-05, 7.224889e-07, 3.007492e-06, 2.032277e-07, 1.529675e-07, 4.740555e-06, 4.158014e-08, 1.483145e-04, 6.293270e-08, 7.195064e-09, 6.705456e-05, 1.951867e-04, 8.952811e-08, 9.297975e-08, 9.568721e-07, 2.865836e-08, 3.705550e-09, 2.282633e-07, 4.546860e-09, 5.560303e-09, 6.570500e-07, 2.575837e-07, 3.774209e-08, 6.346316e-10, 2.648343e-08, 1.963275e-10, 1.025978e-08, 6.363988e-08, 3.073670e-10, 2.545338e-08, 9.535528e-10, 1.276657e-09, 4.236533e-11, 2.895175e-10, 1.751226e-11, 1.648637e-10, 4.433629e-06, 7.588039e-09, 1.275469e-08, 1.520863e-10, 4.001256e-09, 3.807121e-10, -1.740111e-11, 4.025640e-08, -1.200859e-10, -1.381237e-11, -2.916943e-11, 1.400720e-02, 4.548577e+00, 1.556140e+04, 1.570235e+04
1.300000e-03, 1.913115e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796452e+00, 3.461730e+00, 1.082232e+07, 1.740813e+03, 1.740813e+03, 4.700078e+06, 3.542315e-03, 4.764564e-01, 2.201435e-05, 1.701513e-06, 1.962963e-01, 5.992076e-07, 2.194211e-10, 3.349319e-09, 2.758353e-01, 3.258398e-02, 1.482376e-02, 1.402817e-05, 7.199006e-07, 3.005458e-06, 2.026967e-07, 1.532194e-07, 4.710992e-06, 4.121198e-08, 1.473986e-04, 6.224685e-08, 5.311089e-09, 6.705129e-05, 1.934115e-04, 8.900417e-08, 9.222502e-08, 9.539498e-07, 2.839615e-08, 3.669299e-09, 2.266796e-07, 4.502671e-09, 4.663957e-09, 6.517331e-07, 2.555378e-07, 3.737784e-08, 6.171320e-10, 2.648348e-08, 1.933984e-10, 9.942150e-09, 5.152287e-08, 2.326665e-10, 1.766891e-08, 9.363251e-10, 1.258470e-09, 2.897376e-11, -2.689510e-12, -7.161809e-11, 4.038995e-12, 4.385365e-06, 7.501308e-09, 1.254134e-08, 1.483086e-10, 3.946549e-09, 3.744453e-10, -1.777251e-11, 4.025646e-08, -7.420910e-11, -9.079345e-12, -2.518936e-11, 1.400723e-02, 4.548524e+00, 1.555934e+04, 1.570025e+04
1.400000e-03, 2.060252e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796522e+00, 3.461730e+00, 6.952850e+06, 1.740834e+03, 1.740834e+03, 4.700078e+06, 3.542320e-03, 4.764457e-01, 2.196564e-05, 6.423020e-07, 1.963045e-01, 5.979027e-07, 6.980950e-11, 1.055180e-09, 2.758457e-01, 3.257616e-02, 1.482750e-02, 1.400130e-05, 7.177071e-07, 3.003749e-06, 2.022440e-07, 1.534358e-07, 4.682683e-06, 4.085509e-08, 1.464569e-04, 6.159872e-08, 3.694369e-09, 6.704798e-05, 1.916926e-04, 8.849258e-08, 9.148269e-08, 9.511449e-07, 2.814358e-08, 3.634638e-09, 2.250549e-07, 4.460351e-09, 3.917530e-09, 6.463754e-07, 2.534617e-07, 3.702528e-08, 6.019810e-10, 2.648352e-08, 1.907156e-10, 9.659761e-09, 4.149967e-08, 1.726056e-10, 1.119672e-08, 9.205743e-10, 1.241267e-09, 1.784539e-11, -2.400768e-10, -1.487681e-10, -1.273026e-10, 4.337678e-06, 7.416073e-09, 1.232116e-08, 1.448788e-10, 3.884572e-09, 3.681768e-10, -1.857347e-11, 4.025651e-08, -4.756431e-11, -6.294788e-12, -2.253108e-11, 1.400725e-02, 4.548477e+00, 1.555729e+04, 1.569818e+04
1.500000e-03, 2.207389e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796579e+00, 3.461730e+00, 3.947397e+06, 1.740851e+03, 1.740851e+03, 4.700078e+06, 3.542325e-03, 4.764356e-01, 2.192705e-05, -1.682332e-07, 1.963121e-01, 5.968750e-07, -4.186453e-11, -6.586986e-10, 2.758559e-01, 3.256838e-02, 1.483117e-02, 1.398067e-05, 7.160317e-07, 3.002458e-06, 2.018867e-07, 1.536095e-07, 4.655664e-06, 4.050887e-08, 1.454722e-04, 6.099406e-08, 2.376990e-09, 6.704463e-05, 1.900405e-04, 8.799222e-08, 9.074869e-08, 9.487630e-07, 2.790254e-08, 3.601821e-09, 2.234426e-07, 4.421700e-09, 3.370195e-09, 6.412621e-07, 2.514856e-07, 3.670227e-08, 5.899046e-10, 2.648355e-08, 1.883795e-10, 9.431670e-09, 3.444335e-08, 1.329814e-10, 6.772150e-09, 9.071298e-10, 1.225644e-09, 1.025384e-11, -4.045979e-10, -1.943170e-10, -2.195471e-10, 4.290513e-06, 7.333359e-09, 1.216211e-08, 1.426237e-10, 3.838651e-09, 3.637978e-10, -1.824656e-11, 4.025655e-08, -2.374478e-11, -3.741238e-12, -1.967533e-11, 1.400727e-02, 4.548439e+00, 1.555524e+04, 1.569611e+04
1.600000e-03, 2.354523e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796624e+00, 3.461730e+00, 1.790921e+06, 1.740864e+03, 1.740864e+03, 4.700078e+06, 3.542328e-03, 4.764260e-01, 2.189859e-05, -7.300909e-07, 1.963191e-01, 5.961243e-07, -1.156008e-10, -1.792313e-09, 2.758660e-01, 3.256067e-02, 1.483476e-02, 1.396627e-05, 7.148746e-07, 3.001586e-06, 2.016248e-07, 1.537405e-07, 4.629933e-06, 4.017331e-08, 1.444443e-04, 6.043289e-08, 1.358955e-09, 6.704123e-05, 1.884551e-04, 8.750310e-08, 9.002300e-08, 9.468043e-07, 2.767304e-08, 3.570850e-09, 2.218428e-07, 4.386715e-09, 3.021954e-09, 6.363931e-07, 2.496095e-07, 3.640883e-08, 5.809027e-10, 2.648358e-08, 1.863902e-10, 9.257879e-09, 3.035394e-08, 1.137943e-10, 4.395198e-09, 8.959916e-10, 1.211601e-09, 6.199107e-12, -4.962525e-10, -2.082646e-10, -2.726942e-10, 4.243869e-06, 7.253164e-09, 1.206421e-08, 1.415434e-10, 3.808786e-09, 3.613083e-10, -1.679175e-11, 4.025657e-08, -2.750535e-12, -1.418698e-12, -1.662209e-11, 1.400728e-02, 4.548409e+00, 1.555321e+04, 1.569406e+04
1.700000e-03, 2.501657e-04, 1.186247e+00, 1.119800e-01, 1.186247e+00, 6.796657e+00, 3.461730e+00, 4.705810e+05, 1.740873e+03, 1.740873e+03, 4.700078e+06, 3.542330e-03, 4.764169e-01, 2.188025e-05, -1.043270e-06, 1.963255e-01, 5.956508e-07, -1.513990e-10, -2.345659e-09, 2.758758e-01, 3.255301e-02, 1.483828e-02, 1.395810e-05, 7.142356e-07, 3.001133e-06, 2.014583e-07, 1.538287e-07, 4.605491e-06, 3.984841e-08, 1.433733e-04, 5.991519e-08, 6.402659e-10, 6.703780e-05, 1.869366e-04, 8.702521e-08, 8.930564e-08, 9.452686e-07, 2.745506e-08, 3.541723e-09, 2.202555e-07, 4.355399e-09, 2.872808e-09, 6.317685e-07, 2.478334e-07, 3.614495e-08, 5.749755e-10, 2.648359e-08, 1.847478e-10, 9.138387e-09, 2.923145e-08, 1.150442e-10, 4.065876e-09, 8.871596e-10, 1.199139e-09, 5.681220e-12, -5.150403e-10, -1.906109e-10, -2.867439e-10, 4.197748e-06, 7.175491e-09, 1.202744e-08, 1.416378e-10, 3.794977e-09, 3.607083e-10, -1.420905e-11, 4.025658e-08, 1.541839e-11, 6.728295e-13, -1.337138e-11, 1.400729e-02, 4.548387e+00, 1.555119e+04, 1.569202e+04
