Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_BUTA123TRIENE_PFRC2_(), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_C2H3OH_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H5_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_C3H3_PFRC2_(), Mole_fraction_C3H4-A_PFRC2_(), Mole_fraction_C3H4-P_PFRC2_(), Mole_fraction_C3H5-A_PFRC2_(), Mole_fraction_C3H6_PFRC2_(), Mole_fraction_C4H2_PFRC2_(), Mole_fraction_C4H4_PFRC2_(), Mole_fraction_C4H6_PFRC2_(), Mole_fraction_C5H6-L_PFRC2_(), Mole_fraction_C6H6_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH3CHO_PFRC2_(), Mole_fraction_CH3COCHO_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_H2_PFRC2_(), Mole_fraction_H2CC_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_HCCOH_PFRC2_(), Mole_fraction_HCN_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_HO2_PFRC2_(), Mole_fraction_HOCHO_PFRC2_(), Mole_fraction_N2_PFRC2_(), Mole_fraction_NH3_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_OH_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
1.350000e-01, 0.000000e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.936432e-01, 1.314957e-01, 3.385902e+07, 1.826122e+03, 0.000000e+00, 1.826122e+03, 4.700000e+06, 1.224013e-08, 6.560855e-04, 2.555511e-07, 4.427151e-07, 2.832194e-04, 9.934445e-08, 7.816938e-06, 3.381889e-07, 1.377816e-06, 3.454797e-06, 4.884189e-08, 1.212484e-06, 2.792613e-07, 3.661514e-07, 2.612271e-08, 5.114835e-05, 4.912049e-08, 2.022487e-06, 2.456079e-06, 4.007991e-05, 1.315545e-07, 2.151377e-07, 6.564013e-07, 2.050638e-02, 2.768404e-01, 3.127908e-02, 4.443014e-05, 4.618425e-01, 2.169434e-08, 2.048052e-01, 5.664283e-08, 1.496768e-08, 3.232492e-07, 2.969128e-08, 2.906275e-07, 3.615803e-03, 4.766276e-08, 1.206643e-05, 1.579907e-06, 1.421226e-02, 4.399433e+00, 2.271969e+04, 2.272947e+04
1.350154e-01, 5.231230e-05, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.936521e-01, 1.314957e-01, -3.125702e+07, 1.826082e+03, 2.501106e+04, 1.826082e+03, 4.700011e+06, 1.223405e-08, 6.553541e-04, 2.532710e-07, 4.400415e-07, 2.824801e-04, 9.816998e-08, 7.686944e-06, 3.358020e-07, 1.375792e-06, 3.448981e-06, 4.841753e-08, 1.205890e-06, 2.788782e-07, 3.659136e-07, 2.593595e-08, 5.115133e-05, 4.905600e-08, 2.009238e-06, 2.446052e-06, 3.972224e-05, 1.306164e-07, 2.151358e-07, 6.499755e-07, 2.047483e-02, 2.768588e-01, 3.127778e-02, 4.409974e-05, 4.618943e-01, 2.165825e-08, 2.047810e-01, 5.653059e-08, 1.496886e-08, 3.209122e-07, 3.387585e-09, 2.906875e-07, 3.615605e-03, 4.766585e-08, 1.379258e-06, 1.566919e-06, 1.421149e-02, 4.399300e+00, 2.268453e+04, 2.269426e+04
1.351820e-01, 6.198848e-04, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.935693e-01, 1.314957e-01, -3.515791e+07, 1.824375e+03, 2.501106e+04, 1.824375e+03, 4.700011e+06, 1.151608e-08, 6.327457e-04, 2.435136e-07, 4.248510e-07, 2.757662e-04, 9.530678e-08, 7.485759e-06, 3.146480e-07, 1.303497e-06, 3.268991e-06, 4.590493e-08, 1.154954e-06, 2.596281e-07, 3.448142e-07, 2.447071e-08, 5.117294e-05, 4.698973e-08, 1.953790e-06, 2.440644e-06, 3.855140e-05, 1.275913e-07, 2.149967e-07, 6.316680e-07, 2.016825e-02, 2.770483e-01, 3.124043e-02, 4.350290e-05, 4.625513e-01, 2.067839e-08, 2.043140e-01, 5.401208e-08, 1.498077e-08, 3.182212e-07, 1.535167e-13, 2.909114e-07, 3.613246e-03, 4.769642e-08, 2.324596e-11, 1.534235e-06, 1.420221e-02, 4.400540e+00, 2.231664e+04, 2.232619e+04
1.371837e-01, 7.447327e-03, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.928466e-01, 1.314957e-01, -2.089059e+07, 1.809595e+03, 2.501106e+04, 1.809595e+03, 4.700011e+06, 4.687231e-09, 3.891448e-04, 1.458828e-07, 2.653382e-07, 1.894603e-04, 6.349578e-08, 5.514294e-06, 1.484264e-07, 6.757677e-07, 1.700576e-06, 2.420935e-08, 6.663448e-07, 9.610678e-08, 1.428210e-07, 1.111910e-08, 5.057493e-05, 1.527729e-08, 1.502249e-06, 2.414671e-06, 2.969908e-05, 9.378332e-08, 2.137809e-07, 4.939830e-07, 1.761276e-02, 2.787704e-01, 3.089246e-02, 3.878642e-05, 4.682036e-01, 1.154327e-08, 2.002141e-01, 3.037938e-08, 1.482905e-08, 2.969952e-07, 1.019539e-13, 2.926474e-07, 3.592817e-03, 4.827810e-08, 1.325824e-11, 1.282221e-06, 1.412192e-02, 4.411400e+00, 1.907484e+04, 1.908284e+04
1.442291e-01, 3.157231e-02, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.914044e-01, 1.314957e-01, -8.325450e+06, 1.783985e+03, 2.501106e+04, 1.783985e+03, 4.700011e+06, 7.650038e-10, 1.472997e-04, 5.265603e-08, 1.036460e-07, 8.721129e-05, 2.768370e-08, 2.902830e-06, 3.365417e-08, 1.809415e-07, 4.580688e-07, 6.673765e-09, 2.152787e-07, 1.328201e-08, 2.405661e-08, 2.225596e-09, 4.644442e-05, 1.520641e-09, 9.200305e-07, 2.402171e-06, 1.787188e-05, 5.222619e-08, 2.117978e-07, 3.084405e-07, 1.323316e-02, 2.813578e-01, 3.037203e-02, 3.160462e-05, 4.774834e-01, 3.679971e-09, 1.936541e-01, 9.892535e-09, 1.340381e-08, 2.620184e-07, 5.743529e-14, 2.957360e-07, 3.559499e-03, 5.069940e-08, 7.471648e-12, 9.357306e-07, 1.399096e-02, 4.433233e+00, 1.396112e+04, 1.396724e+04
1.470000e-01, 4.108723e-02, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.910395e-01, 1.314957e-01, -6.641297e+06, 1.778085e+03, 2.501106e+04, 1.778085e+03, 4.700011e+06, 4.787051e-10, 1.147478e-04, 4.055662e-08, 8.140242e-08, 7.110648e-05, 2.228339e-08, 2.443267e-06, 2.301838e-08, 1.286288e-07, 3.260742e-07, 4.775061e-09, 1.598405e-07, 7.995778e-09, 1.516532e-08, 1.461489e-09, 4.497137e-05, 8.725606e-10, 8.140873e-07, 2.404018e-06, 1.569488e-05, 4.522912e-08, 2.113617e-07, 2.739795e-07, 1.224096e-02, 2.818945e-01, 3.026638e-02, 3.011790e-05, 4.795343e-01, 2.753520e-09, 1.922266e-01, 7.451729e-09, 1.288269e-08, 2.543283e-07, 5.024986e-14, 2.964618e-07, 3.552174e-03, 5.151933e-08, 6.536832e-12, 8.695709e-07, 1.396217e-02, 4.438791e+00, 1.286029e+04, 1.286608e+04
1.590000e-01, 8.240266e-02, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.899555e-01, 1.314957e-01, -3.310961e+06, 1.761658e+03, 2.501106e+04, 1.761658e+03, 4.700011e+06, 1.137381e-10, 5.349468e-05, 1.830190e-08, 3.892762e-08, 3.766736e-05, 1.138065e-08, 1.416384e-06, 7.249466e-09, 4.510417e-08, 1.147434e-07, 1.702407e-09, 6.322986e-08, 1.704667e-09, 3.681056e-09, 3.983717e-10, 3.974447e-05, 2.123109e-10, 5.629672e-07, 2.416533e-06, 1.056723e-05, 2.961931e-08, 2.101913e-07, 1.922816e-07, 9.539902e-03, 2.832868e-01, 3.000115e-02, 2.628444e-05, 4.850591e-01, 1.145853e-09, 1.884063e-01, 3.176074e-09, 1.118590e-08, 2.336766e-07, 3.454203e-14, 2.985200e-07, 3.532515e-03, 5.426353e-08, 4.493415e-12, 7.079288e-07, 1.388490e-02, 4.455385e+00, 9.935135e+03, 9.940202e+03
1.710000e-01, 1.238417e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.892477e-01, 1.314957e-01, -2.181454e+06, 1.751795e+03, 2.501106e+04, 1.751795e+03, 4.700011e+06, 4.263310e-11, 3.189250e-05, 1.069635e-08, 2.363557e-08, 2.426810e-05, 7.170208e-09, 9.644059e-07, 3.331575e-09, 2.206290e-08, 5.622591e-08, 8.402010e-10, 3.321380e-08, 5.988533e-10, 1.396856e-09, 1.628503e-10, 3.573900e-05, 1.126043e-10, 4.395557e-07, 2.428364e-06, 8.090792e-06, 2.252429e-08, 2.095254e-07, 1.525139e-07, 7.984438e-03, 2.840485e-01, 2.986573e-02, 2.418253e-05, 4.882177e-01, 6.373889e-10, 1.862325e-01, 1.801296e-09, 1.010775e-08, 2.217712e-07, 2.752724e-14, 2.998004e-07, 3.521331e-03, 5.617941e-08, 3.581006e-12, 6.249864e-07, 1.384094e-02, 4.466288e+00, 8.285870e+03, 8.290597e+03
1.830000e-01, 1.653686e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.887115e-01, 1.314957e-01, -1.575203e+06, 1.744779e+03, 2.501106e+04, 1.744779e+03, 4.700011e+06, 1.992772e-11, 2.136522e-05, 7.062049e-09, 1.607431e-08, 1.718316e-05, 4.995182e-09, 7.105063e-07, 1.833244e-09, 1.267072e-08, 3.231868e-08, 4.847583e-10, 2.003196e-08, 2.673687e-10, 6.590123e-10, 8.125217e-11, 3.247798e-05, 7.914827e-11, 3.630866e-07, 2.438312e-06, 6.581687e-06, 1.833531e-08, 2.090733e-07, 1.281807e-07, 6.923316e-03, 2.845519e-01, 2.978302e-02, 2.277535e-05, 4.903701e-01, 4.062627e-10, 1.847524e-01, 1.168386e-09, 9.375039e-09, 2.135456e-07, 2.341012e-14, 3.007456e-07, 3.513742e-03, 5.763829e-08, 3.045774e-12, 5.717758e-07, 1.381111e-02, 4.474583e+00, 7.171039e+03, 7.175563e+03
1.950000e-01, 2.069651e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.882728e-01, 1.314957e-01, -1.206886e+06, 1.739340e+03, 2.501106e+04, 1.739340e+03, 4.700011e+06, 1.062398e-11, 1.533693e-05, 5.011642e-09, 1.169417e-08, 1.287726e-05, 3.696021e-09, 5.492025e-07, 1.123260e-09, 8.008438e-09, 2.043291e-08, 3.070286e-10, 1.312690e-08, 1.376775e-10, 3.539317e-10, 4.573044e-11, 2.972876e-05, 6.201122e-11, 3.100039e-07, 2.446706e-06, 5.549143e-06, 1.552245e-08, 2.087384e-07, 1.114925e-07, 6.135062e-03, 2.849163e-01, 2.972847e-02, 2.173186e-05, 4.919709e-01, 2.805223e-10, 1.836511e-01, 8.200729e-10, 8.848141e-09, 2.072964e-07, 2.064273e-14, 3.015072e-07, 3.508119e-03, 5.881898e-08, 2.686144e-12, 5.335761e-07, 1.378902e-02, 4.481393e+00, 6.346932e+03, 6.351318e+03
2.070000e-01, 2.486202e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.878966e-01, 1.314957e-01, -9.488728e+05, 1.734895e+03, 2.501106e+04, 1.734895e+03, 4.700011e+06, 6.194282e-12, 1.152877e-05, 3.731714e-09, 8.899906e-09, 1.002718e-05, 2.847846e-09, 4.386656e-07, 7.400299e-10, 5.399604e-09, 1.377499e-08, 2.070600e-10, 9.097715e-09, 7.815471e-11, 2.076656e-10, 2.796926e-11, 2.735882e-05, 5.100883e-11, 2.705525e-07, 2.453905e-06, 4.791300e-06, 1.348179e-08, 2.084767e-07, 9.922938e-08, 5.518134e-03, 2.851948e-01, 2.969120e-02, 2.090843e-05, 4.932269e-01, 2.042454e-10, 1.827860e-01, 6.065257e-10, 8.452341e-09, 2.022661e-07, 1.862447e-14, 3.021543e-07, 3.503726e-03, 5.981647e-08, 2.423967e-12, 5.042190e-07, 1.377175e-02, 4.487249e+00, 5.703812e+03, 5.708097e+03
2.190000e-01, 2.903263e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.875636e-01, 1.314957e-01, -8.050943e+05, 1.731129e+03, 2.501106e+04, 1.731129e+03, 4.700011e+06, 3.862852e-12, 8.959465e-06, 2.876278e-09, 6.997780e-09, 8.028295e-06, 2.259515e-09, 3.588529e-07, 5.143269e-10, 3.818530e-09, 9.736615e-09, 1.462326e-10, 6.571378e-09, 4.778949e-11, 1.301539e-10, 1.822410e-11, 2.528406e-05, 4.305952e-11, 2.398670e-07, 2.460178e-06, 4.208230e-06, 1.192299e-08, 2.082646e-07, 8.979105e-08, 5.017974e-03, 2.854154e-01, 2.966555e-02, 2.023194e-05, 4.942485e-01, 1.544762e-10, 1.820812e-01, 4.658205e-10, 8.144747e-09, 1.980688e-07, 1.707093e-14, 3.027240e-07, 3.500168e-03, 6.068573e-08, 2.222222e-12, 4.806201e-07, 1.375776e-02, 4.492445e+00, 5.183371e+03, 5.187579e+03
2.310000e-01, 3.320784e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.872624e-01, 1.314957e-01, -6.913428e+05, 1.727854e+03, 2.501106e+04, 1.727854e+03, 4.700011e+06, 2.506803e-12, 7.136243e-06, 2.274492e-09, 5.636933e-09, 6.564110e-06, 1.832799e-09, 2.990024e-07, 3.705008e-10, 2.791739e-09, 7.113606e-09, 1.066309e-10, 4.890354e-09, 3.029763e-11, 8.497207e-11, 1.236233e-11, 2.344706e-05, 3.698735e-11, 2.152154e-07, 2.465718e-06, 3.744347e-06, 1.068752e-08, 2.080884e-07, 8.228098e-08, 4.602095e-03, 2.855946e-01, 2.964817e-02, 1.965802e-05, 4.951013e-01, 1.201273e-10, 1.814918e-01, 3.677295e-10, 7.899199e-09, 1.944529e-07, 1.582611e-14, 3.032379e-07, 3.497211e-03, 6.146076e-08, 2.060578e-12, 4.609922e-07, 1.374614e-02, 4.497156e+00, 4.751129e+03, 4.755276e+03
2.430000e-01, 3.738724e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.869857e-01, 1.314957e-01, -1.274688e+06, 1.724954e+03, 2.501106e+04, 1.724954e+03, 4.700011e+06, 1.723996e-12, 5.801609e-06, 1.834209e-09, 4.631691e-09, 5.457230e-06, 1.511443e-09, 2.524998e-07, 2.764108e-10, 2.115548e-09, 5.384278e-09, 8.035600e-11, 3.762320e-09, 2.056723e-11, 5.838747e-11, 8.866354e-12, 2.180629e-05, 3.215317e-11, 1.949223e-07, 2.470656e-06, 3.365391e-06, 9.679982e-09, 2.079390e-07, 7.615525e-08, 4.249575e-03, 2.857428e-01, 2.963681e-02, 1.916980e-05, 4.958270e-01, 9.556810e-11, 1.809892e-01, 2.972270e-10, 7.698940e-09, 1.913807e-07, 1.480758e-14, 3.037091e-07, 3.494705e-03, 6.216380e-08, 1.928272e-12, 4.444557e-07, 1.373630e-02, 4.501490e+00, 4.385038e+03, 4.389135e+03
2.550000e-01, 4.157058e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.867247e-01, 1.314957e-01, -5.906833e+05, 1.722323e+03, 2.501106e+04, 1.722323e+03, 4.700011e+06, 1.195322e-12, 4.789655e-06, 1.507309e-09, 3.866148e-09, 4.602762e-06, 1.267489e-09, 2.164121e-07, 2.116303e-10, 1.623933e-09, 4.128707e-09, 6.146233e-11, 2.912406e-09, 1.405287e-11, 4.092015e-11, 6.428633e-12, 2.033084e-05, 2.816558e-11, 1.778785e-07, 2.475139e-06, 3.050120e-06, 8.844472e-09, 2.078105e-07, 7.106024e-08, 3.946347e-03, 2.858665e-01, 2.963083e-02, 1.872089e-05, 4.964548e-01, 7.744886e-11, 1.805533e-01, 2.442091e-10, 7.532659e-09, 1.884484e-07, 1.393166e-14, 3.041543e-07, 3.492551e-03, 6.281008e-08, 1.814666e-12, 4.297073e-07, 1.372783e-02, 4.505589e+00, 4.070302e+03, 4.074359e+03
2.670000e-01, 4.575755e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.864861e-01, 1.314957e-01, -5.625782e+05, 1.719964e+03, 2.501106e+04, 1.719964e+03, 4.700011e+06, 8.594059e-13, 4.009125e-06, 1.255079e-09, 3.270936e-09, 3.925916e-06, 1.074871e-09, 1.871129e-07, 1.656913e-10, 1.276888e-09, 3.241520e-09, 4.807843e-11, 2.307238e-09, 1.000929e-11, 2.952682e-11, 4.836720e-12, 1.899609e-05, 2.483697e-11, 1.633868e-07, 2.479184e-06, 2.783953e-06, 8.136714e-09, 2.076986e-07, 6.676080e-08, 3.682095e-03, 2.859723e-01, 2.962743e-02, 1.833092e-05, 4.970036e-01, 6.371032e-11, 1.801718e-01, 2.038418e-10, 7.392744e-09, 1.859019e-07, 1.319287e-14, 3.045614e-07, 3.490673e-03, 6.341024e-08, 1.718801e-12, 4.169833e-07, 1.372045e-02, 4.509341e+00, 3.796130e+03, 3.800152e+03
2.790000e-01, 4.994793e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.862560e-01, 1.314957e-01, -3.846952e+05, 1.717770e+03, 2.501106e+04, 1.717770e+03, 4.700011e+06, 6.332198e-13, 3.393901e-06, 1.057636e-09, 2.798956e-09, 3.381828e-06, 9.211340e-10, 1.632017e-07, 1.322155e-10, 1.020506e-09, 2.586290e-09, 3.821870e-11, 1.854286e-09, 7.312339e-12, 2.179132e-11, 3.727136e-12, 1.778270e-05, 2.204836e-11, 1.508634e-07, 2.482910e-06, 2.555359e-06, 7.529542e-09, 2.076000e-07, 6.307748e-08, 3.449550e-03, 2.860623e-01, 2.962760e-02, 1.797292e-05, 4.974895e-01, 5.307442e-11, 1.798329e-01, 1.722892e-10, 7.273484e-09, 1.835342e-07, 1.254190e-14, 3.049546e-07, 3.489021e-03, 6.397261e-08, 1.634392e-12, 4.054825e-07, 1.371396e-02, 4.512966e+00, 3.554919e+03, 3.558910e+03
2.910000e-01, 5.414161e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.860358e-01, 1.314957e-01, -3.406978e+05, 1.715728e+03, 2.501106e+04, 1.715728e+03, 4.700011e+06, 4.777836e-13, 2.900974e-06, 8.998095e-10, 2.417984e-09, 2.937887e-06, 7.961215e-10, 1.434458e-07, 1.072166e-10, 8.284601e-10, 2.095767e-09, 3.080563e-11, 1.510296e-09, 5.483677e-12, 1.650112e-11, 2.944084e-12, 1.667563e-05, 1.966653e-11, 1.399460e-07, 2.486345e-06, 2.357179e-06, 7.002294e-09, 2.075126e-07, 5.989326e-08, 3.243305e-03, 2.861394e-01, 2.963036e-02, 1.764651e-05, 4.979231e-01, 4.468869e-11, 1.795298e-01, 1.472084e-10, 7.170844e-09, 1.813630e-07, 1.196709e-14, 3.053317e-07, 3.487556e-03, 6.450287e-08, 1.559842e-12, 3.951062e-07, 1.370820e-02, 4.516440e+00, 3.341023e+03, 3.344989e+03
